Id,SalePrice
1675,167771.5545654297
1676,142364.2940673828
1677,2025879227.0795898
1678,2025867135.6413574
1679,2025882752.170044
1680,2025875938.4172363
1681,2025982517.486084
1682,2025870448.3518066
1683,2025933300.2005615
1684,2025862312.7529297
1685,123822.79431152344
1686,126427.51379394531
1687,235401.13256835938
1688,233274.85485839844
1689,155707.83447265625
1690,133663.19946289062
1691,210657.7947998047
1692,110416.11108398438
1693,2025890209.2565918
1694,2025849044.8496094
1695,2025888194.602295
1696,2025854009.8027344
1697,298528.91271972656
1698,273288.6203613281
1699,195300.70581054688
1700,281923.48388671875
1701,186424.3155517578
1702,163704.10217285156
1703,164801.41931152344
1704,169642.50146484375
1705,2025806545.4597168
1706,2025818090.3459473
1707,2025841351.9354248
1708,2025873175.3461914
1709,147293.74670410156
1710,171547.158203125
1711,140640.19982910156
1712,174783.3292236328
1713,2025787616.6229248
1714,2025857795.9942627
1715,2025884418.196045
1716,2025925111.6376953
1717,177349.7381591797
1718,209309.244140625
1719,124327.28540039062
1720,185790.60119628906
1721,144680.86059570312
1722,173258.27404785156
1723,218497.5997314453
1724,195853.95922851562
1725,175627.7489013672
1726,173519.9112548828
1727,188850.2908935547
1728,201029.3397216797
1729,220057.4002685547
1730,246447.67578125
1731,171844.30200195312
1732,174115.86462402344
1733,118308.78869628906
1734,162556.20092773438
1735,206932.07263183594
1736,204751.1417236328
1737,259249.92993164062
1738,176838.38671875
1739,215417.62145996094
1740,197781.2373046875
1741,2025877453.1430664
1742,2025868382.432129
1743,2025889323.2476807
1744,2025843289.9467773
1745,303336.10607910156
1746,183142.37158203125
1747,277154.8292236328
1748,244908.54272460938
1749,212451.7254638672
1750,170231.23864746094
1751,161190.1522216797
1752,114658.67004394531
1753,195593.85607910156
1754,295167.3662109375
1755,174785.42541503906
1756,191354.95483398438
1757,223927.06567382812
1758,172392.10876464844
1759,199847.49487304688
1760,273435.259765625
1761,119213.61022949219
1762,151415.5838623047
1763,125905.43432617188
1764,158087.26928710938
1765,191088.66735839844
1766,169216.64807128906
1767,197731.63598632812
1768,196824.12573242188
1769,154541.08325195312
1770,186346.55993652344
1771,222920.33740234375
1772,183897.3787841797
1773,197890.77172851562
1774,206491.86877441406
1775,240531.8321533203
1776,261880.28454589844
1777,2025923551.8186035
1778,2025868807.8929443
1779,2025874585.5950928
1780,2025898921.8208008
1781,173469.98168945312
1782,233533.0576171875
1783,48034616816.88391
1784,48034575706.08447
1785,2025804382.6623535
1786,2025818974.4645996
1787,2025897776.737793
1788,2025942885.8934326
1789,148391.67358398438
1790,126475.40734863281
1791,127770.87341308594
1792,121876.1748046875
1793,2025874690.3103027
1794,2025900899.8729248
1795,2025842115.7391357
1796,2025875140.8328857
1797,250781.0909423828
1798,162285.49438476562
1799,154572.38623046875
1800,141221.41796875
1801,868.4793701171875
1802,24158.217529296875
1803,70830.97424316406
1804,139291.3955078125
1805,184437.00805664062
1806,191921.04907226562
1807,190020.71069335938
1808,205841.04260253906
1809,2025867427.6486816
1810,2025849082.2854004
1811,2025898650.510254
1812,2025933654.6533203
1813,259757.8572998047
1814,287133.4669189453
1815,178197.45678710938
1816,186132.82543945312
1817,2025819101.7268066
1818,2025929894.5826416
1819,2025809837.9154053
1820,2025788461.1269531
1821,216118.365234375
1822,221053.23803710938
1823,151992.755859375
1824,153414.69372558594
1825,163663.8134765625
1826,112484.09399414062
1827,86561.34045410156
1828,101621.54528808594
1829,170914.0751953125
1830,135436.7078857422
1831,186793.4676513672
1832,208742.59606933594
1833,2025785593.6314697
1834,2025854948.3741455
1835,2025842855.7469482
1836,2025827925.51062
1837,201102.92456054688
1838,135293.23022460938
1839,191465.8035888672
1840,91726.14880371094
1841,240206.54467773438
1842,224311.22973632812
1843,186336.69592285156
1844,204666.02221679688
1845,132704.42578125
1846,173258.2420654297
1847,141911.4432373047
1848,163421.9395751953
1849,128853.3466796875
1850,188784.4012451172
1851,224775.9873046875
1852,151941.97241210938
1853,150508.10693359375
1854,132813.97802734375
1855,187834.18212890625
1856,235816.3172607422
1857,196032.16088867188
1858,185985.1329345703
1859,182752.83740234375
1860,198605.53173828125
1861,47023.379150390625
1862,112600.82849121094
1863,76500.22766113281
1864,64367.490478515625
1865,2025855386.3908691
1866,2025878024.4128418
1867,2025904226.2145996
1868,2025890273.9399414
1869,199198.5157470703
1870,186099.75451660156
1871,159993.953125
1872,196963.7364501953
1873,181507.248046875
1874,152678.62475585938
1875,156258.69775390625
1876,161978.81506347656
1877,168850.13342285156
1878,42625.81506347656
1879,154938.40551757812
1880,114681.46887207031
1881,195880.59631347656
1882,159441.41186523438
1883,253626.45056152344
1884,276060.7219238281
1885,4483.098876953125
1886,-9900.071655273438
1887,194124.21533203125
1888,177444.7354736328
1889,2025853028.4290771
1890,2025891335.7873535
1891,2025825622.0180664
1892,2025851248.045288
1893,2025815652.1358643
1894,2025874057.1776123
1895,2025817019.9295654
1896,2025860780.4970703
1897,2025853037.798584
1898,2025798625.893921
1899,2025869489.2680664
1900,2025874972.2822266
1901,146286.78100585938
1902,131350.7900390625
1903,113552.68969726562
1904,102615.23046875
1905,2025814312.0512695
1906,2025837404.6435547
1907,2025836295.5305176
1908,2025823048.607544
1909,2025883928.5129395
1910,2025876399.7749023
1911,2025828186.8625488
1912,2025862650.7503662
1913,199561.2509765625
1914,225281.2293701172
1915,182275.15649414062
1916,148641.51049804688
1917,194032.72521972656
1918,167596.4317626953
1919,133000.2764892578
1920,91617.22985839844
1921,75493.36987304688
1922,137391.66540527344
1923,50358.568115234375
1924,73054.47900390625
1925,2025864056.277832
1926,2025827530.0405273
1927,2025886184.6553955
1928,2025810891.9329834
1929,2025781568.6280518
1930,2025879535.8358154
1931,2025858667.3007812
1932,2025837604.144287
1933,2025865985.1386719
1934,2025833829.6118164
1935,2025872289.3986816
1936,2025842001.3986816
1937,224098.95556640625
1938,215157.9044189453
1939,128223.9921875
1940,138702.1993408203
1941,218082.9462890625
1942,167816.2811279297
1943,176026.68603515625
1944,182778.14721679688
1945,2025871325.645996
1946,2025869532.6395264
1947,2025868288.2960205
1948,2025856786.468628
1949,142449.2332763672
1950,162093.36108398438
1951,192574.22924804688
1952,270183.4442138672
1953,77322.85107421875
1954,44093.781982421875
1955,166119.87158203125
1956,125321.61840820312
1957,2025833659.7041016
1958,2025823978.9726562
1959,2025804088.526123
1960,2025763182.2264404
1961,149863.9093017578
1962,99648.77478027344
1963,81288.20056152344
1964,59844.66809082031
1965,98598.21643066406
1966,83762.9169921875
1967,177470.9200439453
1968,118510.94311523438
1969,124896.02453613281
1970,142849.24182128906
1971,143462.8917236328
1972,174405.5439453125
1973,94024.50317382812
1974,168801.49572753906
1975,228611.94018554688
1976,133167.62915039062
1977,196252.78576660156
1978,178979.6807861328
1979,216289.3817138672
1980,182113.8585205078
1981,116021.67138671875
1982,79023.24768066406
1983,123377.83093261719
1984,49008.349853515625
1985,152283.6063232422
1986,122891.96960449219
1987,193053.5291748047
1988,121546.26574707031
1989,163851.302734375
1990,65113.87841796875
1991,139186.31677246094
1992,53474.7763671875
1993,136678.2899169922
1994,132511.9942626953
1995,117034.65747070312
1996,120966.44079589844
1997,223710.48779296875
1998,243898.4473876953
1999,264258.5654296875
2000,213674.31811523438
2001,262187.10485839844
2002,120939.65588378906
2003,115784.52307128906
2004,87929.99719238281
2005,2025839059.836914
2006,2025853252.0638428
2007,6795812854.152344
2008,2025840053.630249
2009,227221.8836669922
2010,271442.72265625
2011,236490.4832763672
2012,175912.41381835938
2013,29155.317504882812
2014,174988.8272705078
2015,202710.88220214844
2016,127587.46496582031
2017,258774.80981445312
2018,115241.65783691406
2019,243174.61389160156
2020,96182.49377441406
2021,219041.1287841797
2022,118346.22058105469
2023,206482.7069091797
2024,131349.2333984375
2025,-8721.347045898438
2026,2007.13037109375
2027,-176306.6563720703
2028,-15233674847.154785
2029,252004.69018554688
2030,280337.3927001953
2031,296753.92822265625
2032,265686.4090576172
2033,192824.9228515625
2034,133067.54235839844
2035,142751.60205078125
2036,191407.6492919922
2037,62121.06298828125
2038,82726.41931152344
2039,86529.8125
2040,80068.63232421875
2041,135482.12133789062
2042,124262.30456542969
2043,180670.5069580078
2044,109650.75061035156
2045,191907.759765625
2046,192610.3477783203
2047,204307.08862304688
2048,166661.66772460938
2049,170188.87341308594
2050,138306.4893798828
2051,120565.92272949219
2052,107185.35827636719
2053,196621.26013183594
2054,157919.12670898438
2055,137616.9442138672
2056,218041.3895263672
2057,3906764769.587036
2058,3906768328.3447266
2059,320029.86083984375
2060,298833.2960205078
2061,2025854450.1036377
2062,2025932920.0917969
2063,2025829260.8970947
2064,2025893823.0449219
2065,2025854126.2416992
2066,2025844769.8880615
2067,2025886229.397705
2068,2025876781.2607422
2069,2025868193.0093994
2070,2025847333.0300293
2071,2025948358.5029297
2072,2025975821.0059814
2073,46745.08215332031
2074,109005.37145996094
2075,122166.15112304688
2076,29562.547729492188
2077,182837.28942871094
2078,300010.4805908203
2079,167368.09228515625
2080,131076.75744628906
2081,144071.2774658203
2082,172123.47534179688
2083,204283.82421875
2084,201794.6885986328
2085,92986.66760253906
2086,136232.48974609375
2087,112907.16772460938
2088,246561.4395751953
2089,176493.61975097656
2090,191812.76977539062
2091,350741.8836669922
2092,286815.08239746094
2093,142321.9376220703
2094,187312.29724121094
2095,83288.0634765625
2096,153475.57373046875
2097,2025914979.8669434
2098,2025894549.3865967
2099,2025849131.4520264
2100,2025887951.8325195
2101,165899.53979492188
2102,158335.23754882812
2103,162300.5770263672
2104,139360.3350830078
2105,121749.48681640625
2106,146692.39306640625
2107,108508.06469726562
2108,57001288243.549194
2109,2025876752.791626
2110,2025861610.5008545
2111,2025878409.6732178
2112,2025860283.7364502
2113,199933.2872314453
2114,175250.3709716797
2115,179292.77673339844
2116,149549.1524658203
2117,19240611517.37378
2118,19240618292.2157
2119,122640.73022460938
2120,256670.4423828125
2121,2025847783.6833496
2122,2025892823.4868164
2123,2025761474.11792
2124,2025877840.3572998
2125,2025858243.595337
2126,2025832371.1854248
2127,2025806797.0560303
2128,2025816108.2888184
2129,2025916498.8937988
2130,2025872166.2071533
2131,2025871819.8118896
2132,2025853602.996338
2133,201445.46069335938
2134,173721.2352294922
2135,160836.5753173828
2136,175012.45434570312
2137,2025826752.758667
2138,2025821980.6210938
2139,2025858195.2683105
2140,2025834626.7294922
2141,164027.19091796875
2142,198046.14697265625
2143,161232.4510498047
2144,202317.72436523438
2145,2025869020.9107666
2146,2025892247.366455
2147,2025917135.2319336
2148,2025927697.9283447
2149,191294.439453125
2150,193593.4112548828
2151,138327.6436767578
2152,144106.8555908203
2153,156335.05078125
2154,137739.4776611328
2155,142683.73876953125
2156,187922.90686035156
2157,196245.15100097656
2158,203840.9930419922
2159,180351.70349121094
2160,233549.16845703125
2161,2025869399.701416
2162,2025881070.5463867
2163,2025891133.4614258
2164,2025917076.866455
2165,239129.03552246094
2166,192028.50927734375
2167,194936.1658935547
2168,223184.88134765625
2169,2025904431.583252
2170,2025879618.0375977
2171,2025881921.0742188
2172,2025988474.8168945
2173,2025867346.9665527
2174,2025840697.8343506
2175,2025845422.1800537
2176,2025891199.5162354
2177,2025819682.8677979
2178,2025862685.050415
2179,2025855589.3973389
2180,2026003384.782959
2181,316056.8896484375
2182,193656.53771972656
2183,218927.4051513672
2184,211558.2862548828
2185,159179.0916748047
2186,148965.0089111328
2187,237768.52856445312
2188,257199.28576660156
2189,143823.6844482422
2190,157601.9598388672
2191,121696.08483886719
2192,75707.08020019531
2193,247671.41442871094
2194,227201.7022705078
2195,228206.8309326172
2196,268290.6134033203
2197,2025855567.4066162
2198,2025877255.974121
2199,2025869804.8792725
2200,2025893363.9506836
2201,217144.0223388672
2202,171121.46252441406
2203,164364.07568359375
2204,188240.85864257812
2205,155976.9482421875
2206,137450.94506835938
2207,153151.56872558594
2208,141791.443359375
2209,2025898309.5821533
2210,2025833043.6745605
2211,2025845067.5255127
2212,2025782206.6490479
2213,175711.00830078125
2214,167055.28100585938
2215,72809.15576171875
2216,186319.8465576172
2217,2025917714.9692383
2218,2025960099.8125
2219,2025848245.3095703
2220,2025806303.0666504
2221,156352.1944580078
2222,160511.453125
2223,185165.60583496094
2224,148961.66772460938
2225,161753.24841308594
2226,188210.93200683594
2227,178225.83471679688
2228,206613.06115722656
2229,2025758418.0529785
2230,2025778279.9881592
2231,2025843708.7928467
2232,2025765340.348999
2233,2025851049.14563
2234,2025798997.7491455
2235,2025887502.0620117
2236,2025852744.5423584
2237,215159.99963378906
2238,-6849.5081787109375
2239,228789.5919189453
2240,154910.2412109375
2241,119980.80065917969
2242,134466.5919189453
2243,163092.16149902344
2244,72897.34118652344
2245,122504.015625
2246,117828.556640625
2247,65309.75085449219
2248,160436.95861816406
2249,187593.71362304688
2250,215948.03051757812
2251,151886.0030517578
2252,221345.0389404297
2253,2025847803.9404297
2254,2025871503.2661133
2255,2025764706.4146729
2256,2025829491.486206
2257,2025861494.4146729
2258,2025829470.0040283
2259,2025760196.9064941
2260,2025791633.168335
2261,162306.6053466797
2262,86490.64733886719
2263,213933.8466796875
2264,162900.80053710938
2265,137628.4285888672
2266,147655.04150390625
2267,230621.44213867188
2268,188518.34814453125
2269,142507.79443359375
2270,138354.63342285156
2271,157377.09399414062
2272,149215.46118164062
2273,2025950578.3659668
2274,2025876804.4064941
2275,2025909264.4328613
2276,2025836918.0495605
2277,2025810037.371704
2278,2025841996.7009277
2279,2025784494.774414
2280,2025861230.7122803
2281,207860.2891845703
2282,90222.15478515625
2283,197747.3819580078
2284,198219.71923828125
2285,216429.00244140625
2286,131709.43334960938
2287,123195.7734375
2288,177770.9852294922
2289,2025945291.4554443
2290,2025886093.0875244
2291,2025837125.3807373
2292,2025834864.4385986
2293,183281.7420654297
2294,150210.05615234375
2295,240958.68811035156
2296,233161.5401611328
2297,161644.59533691406
2298,175456.4024658203
2299,169905.3271484375
2300,142910.14575195312
2301,123755.4052734375
2302,57001246508.30127
2303,83088.05944824219
2304,99837.66125488281
2305,245989.82067871094
2306,187362.3583984375
2307,111368.44299316406
2308,155091.89916992188
2309,204383.9354248047
2310,228952.66137695312
2311,49997.399169921875
2312,61342.8310546875
2313,295148.51416015625
2314,268477.8659667969
2315,338634.65759277344
2316,507598.39196777344
2317,167699.34936523438
2318,143460.08752441406
2319,155136.18823242188
2320,142875.37060546875
2321,172408.1231689453
2322,181154.611328125
2323,119447.45471191406
2324,146869.0167236328
2325,2025855765.4144287
2326,2025857517.480835
2327,2025804989.7141113
2328,2025908376.7854004
2329,158531.087890625
2330,222884.7265625
2331,217211.22265625
2332,200923.11157226562
2333,335892.1759033203
2334,243923.1680908203
2335,210549.3504638672
2336,219680.92578125
2337,210053.00036621094
2338,234597.19177246094
2339,206008.9403076172
2340,174983.65966796875
2341,186708.865234375
2342,320674.8497314453
2343,225959.81811523438
2344,190272.32470703125
2345,2025756734.9117432
2346,2025690602.930664
2347,2025849992.4996338
2348,2025859862.4316406
2349,235081.34033203125
2350,143710.9208984375
2351,204839.71313476562
2352,170824.54272460938
2353,2025881565.3411865
2354,2025871027.3375244
2355,2025897837.6912842
2356,2025851471.7576904
2357,152031.3428955078
2358,166603.39184570312
2359,217341.15600585938
2360,143272.18627929688
2361,49022.77917480469
2362,107146.37231445312
2363,170586.2694091797
2364,168157.43103027344
2365,2025786787.2357178
2366,2025791901.2785645
2367,2025834325.097412
2368,2025897692.404541
2369,2025747374.3221436
2370,2025849097.6184082
2371,2025856344.8417969
2372,2025863968.5527344
2373,181803.6104736328
2374,216178.02575683594
2375,246705.2762451172
2376,265590.8543701172
2377,200444.2198486328
2378,165462.31518554688
2379,185998.50549316406
2380,169551.31860351562
2381,19240362549.321167
2382,19240453531.90918
2383,185963.83532714844
2384,221893.92736816406
2385,203600.9844970703
2386,171445.41357421875
2387,209574.8594970703
2388,230207.05346679688
2389,12120322514.530396
2390,12120282260.340454
2391,231595.05395507812
2392,246739.4705810547
2393,2025896747.583496
2394,2025933831.637085
2395,2025894402.8565674
2396,2025896218.0905762
2397,2025902095.404419
2398,2025888528.871338
2399,2025879094.1351318
2400,2025911991.7717285
2401,235059.2589111328
2402,287418.13134765625
2403,259969.248046875
2404,273661.98083496094
2405,2025869900.4138184
2406,2025890899.8653564
2407,2025874877.16333
2408,2025893112.5411377
2409,90592.51062011719
2410,71157.64672851562
2411,140312.81799316406
2412,148038.77099609375
2413,132254.68298339844
2414,183078.11401367188
2415,203533.97888183594
2416,194503.98388671875
2417,126690.22521972656
2418,193153.5186767578
2419,182421.68493652344
2420,188601.28454589844
2421,2025890626.5893555
2422,2025919882.2166748
2423,2025841958.5360107
2424,2025900572.8602295
2425,154102.4666748047
2426,177405.232421875
2427,181635.5047607422
2428,185609.94653320312
2429,2025821063.6357422
2430,2025883108.6867676
2431,2025844247.9536133
2432,2025864185.0664062
2433,248196.5810546875
2434,210526.53955078125
2435,196628.41735839844
2436,167476.244140625
2437,2025942315.4796143
2438,2025878910.5966797
2439,2025888126.9371338
2440,2025852292.0291748
2441,221611.31176757812
2442,189510.6866455078
2443,251102.99609375
2444,220166.42810058594
2445,232319.3868408203
2446,169887.923828125
2447,143113.90844726562
2448,141875.7303466797
2449,2025865147.1887207
2450,2025856886.2363281
2451,2025857864.1938477
2452,2025866442.0093994
2453,218171.57763671875
2454,229555.53002929688
2455,190685.26989746094
2456,227713.48376464844
2457,262575.6574707031
2458,219395.0693359375
2459,145362.3856201172
2460,249497.3935546875
2461,61617470054.223145
2462,182071.62048339844
2463,162918.49938964844
2464,195512.693359375
2465,2025884165.6313477
2466,2025907202.5527344
2467,2025810312.381836
2468,2025826536.357544
2469,312333.5817871094
2470,253353.2939453125
2471,87752.51989746094
2472,133929.158203125
2473,2025864548.8825684
2474,2025878768.65271
2475,2025879996.3775635
2476,2025898359.9504395
2477,2025861415.9714355
2478,2025866502.1966553
2479,2025788773.7088623
2480,2025871784.1846924
2481,236905.82153320312
2482,216220.2889404297
2483,196863.43408203125
2484,161209.49340820312
2485,145491.7205810547
2486,134192.78198242188
2487,182195.3670654297
2488,146006.32983398438
2489,108638.50183105469
2490,231073.88696289062
2491,250872.9600830078
2492,188295.01293945312
2493,234619.0916748047
2494,233518.53295898438
2495,169661.2677001953
2496,233121.33520507812
2497,25103523061.71045
2498,215817.9952392578
2499,177995.1103515625
2500,184529.75
2501,233735.8505859375
2502,73577.39709472656
2503,201898.337890625
2504,112873.81750488281
2505,2025847577.2507324
2506,2025846218.8085938
2507,2025873497.1875
2508,2025860969.7608643
2509,2025971174.293457
2510,2025948465.9916992
2511,2025854272.4908447
2512,2025880005.314331
2513,205096.92309570312
2514,198629.8406982422
2515,318202.1961669922
2516,276797.2009277344
2517,208506.53564453125
2518,226297.04663085938
2519,119540.70092773438
2520,117302.03491210938
2521,774420128.0579834
2522,774505551.621582
2523,157149.7734375
2524,160662.4598388672
2525,2025869056.6645508
2526,2025863194.4615479
2527,2025845838.852417
2528,2025864893.0321045
2529,2025937910.09729
2530,2025851031.3406982
2531,2025737838.1778564
2532,2025805373.0130615
2533,2025871879.88562
2534,2025927762.2973633
2535,2025855700.6000977
2536,2025918017.9698486
2537,183339.48559570312
2538,224548.8817138672
2539,271489.04235839844
2540,277841.9344482422
2541,57001383953.811035
2542,168843.24609375
2543,141146.0802001953
2544,141591.27099609375
2545,226490.0489501953
2546,206134.8350830078
2547,139732.9345703125
2548,204962.01538085938
2549,2025894458.5650635
2550,2025890319.6791992
2551,26463412825.078125
2552,2025780064.1400146
2553,294593.9549560547
2554,234369.90563964844
2555,159778.82080078125
2556,165565.69775390625
2557,171908.28479003906
2558,119365.33361816406
2559,149299.1884765625
2560,230783.7283935547
2561,339229.9450683594
2562,310113.3162841797
2563,774630251.9832764
2564,774694933.2456055
2565,2025869504.7835693
2566,2025855094.1550293
2567,2025836986.4661865
2568,2025891765.4693604
2569,242392.29260253906
2570,153891.18688964844
2571,148620.0294189453
2572,139433.84814453125
2573,92477.80688476562
2574,100059.65258789062
2575,64130.49267578125
2576,186986.35522460938
2577,2025801195.2686768
2578,2025825563.6348877
2579,2025925248.8198242
2580,2025933813.0114746
2581,189768.77709960938
2582,185238.6553955078
2583,774556148.6323242
2584,774646852.9747314
2585,341776.900390625
2586,251256.85705566406
2587,261904.6202392578
2588,202431.69079589844
2589,294054.14904785156
2590,335406.17517089844
2591,289387.7071533203
2592,246845.57751464844
2593,2025886521.0002441
2594,2025900116.3845215
2595,2025922739.178833
2596,2025837905.5064697
2597,24503124032.614136
2598,110071.32800292969
2599,214821.48986816406
2600,172347.70837402344
2601,2025891823.2211914
2602,2025817079.6412354
2603,2025931531.61792
2604,2025868772.7821045
2605,2800201338.0932617
2606,2800227976.9852295
2607,2025845892.07312
2608,2025887602.0197754
2609,2025855063.413086
2610,2025880403.7946777
2611,2025874690.918213
2612,2025940829.9675293
2613,236596.1385498047
2614,331730.43713378906
2615,155461.2413330078
2616,193134.3720703125
2617,2025817654.1887207
2618,2025823193.939331
2619,2025871891.9898682
2620,2025896210.161499
2621,38176.54382324219
2622,89108.67333984375
2623,187255.6004638672
2624,110933.43579101562
2625,182107.8673095703
2626,186265.3759765625
2627,167601.6746826172
2628,174189.1668701172
2629,-969.3988037109375
2630,8044.468505859375
2631,76249.49548339844
2632,56082.181884765625
2633,2025912709.2871094
2634,2025953961.119873
2635,2025865138.80896
2636,2025880431.4853516
2637,213140.7236328125
2638,241613.2344970703
2639,243281.92712402344
2640,257183.97143554688
2641,2025840227.3343506
2642,2025825864.3795166
2643,27134838475.285645
2644,2025926096.0860596
2645,2025824333.4249268
2646,2025777132.0933838
2647,2025801648.624878
2648,2025862463.338379
2649,190390.1260986328
2650,153762.44360351562
2651,120785.77233886719
2652,147808.76208496094
2653,263973.3215332031
2654,286791.3487548828
2655,289542.33166503906
2656,283379.3767089844
2657,2025741727.8631592
2658,2025863150.3223877
2659,2025891869.6235352
2660,2025921713.5939941
2661,266924.4910888672
2662,234278.94274902344
2663,277252.576171875
2664,216845.90576171875
2665,2025805172.4249268
2666,2025856545.4819336
2667,2025821006.7740479
2668,2025854365.6085205
2669,220743.3770751953
2670,133727.33203125
2671,106051.1552734375
2672,63033.34948730469
2673,3554203123.3431396
2674,3554079299.44751
2675,147743.08959960938
2676,204643.44299316406
2677,124800.9033203125
2678,-70051.95458984375
2679,85829.91845703125
2680,100620.33435058594
2681,249747.18676757812
2682,225908.50537109375
2683,264935.6671142578
2684,319687.6025390625
2685,272086.3840332031
2686,273233.45568847656
2687,211455.50146484375
2688,260233.486328125
2689,175879.7684326172
2690,174113.5487060547
2691,118642.59387207031
2692,169931.8406982422
2693,2025847040.5424805
2694,59026990249.96716
2695,2025817494.9084473
2696,2025853219.8398438
2697,53657.708740234375
2698,134578.2664794922
2699,25103373684.793457
2700,180758.52404785156
2701,198128.9149169922
2702,200416.345703125
2703,48034597007.90625
2704,48034594927.918335
2705,2025918081.5932617
2706,2025930901.7839355
2707,2025891433.5268555
